,Id,Credit Default
0,7500,0
1,7501,0
2,7502,1
3,7503,0
4,7504,0
5,7505,0
6,7506,0
7,7507,0
8,7508,0
9,7509,0
10,7510,0
11,7511,0
12,7512,1
13,7513,0
14,7514,0
15,7515,0
16,7516,0
17,7517,0
18,7518,0
19,7519,0
20,7520,0
21,7521,0
22,7522,0
23,7523,0
24,7524,0
25,7525,0
26,7526,0
27,7527,0
28,7528,0
29,7529,0
30,7530,0
31,7531,0
32,7532,0
33,7533,0
34,7534,0
35,7535,0
36,7536,0
37,7537,0
38,7538,0
39,7539,0
40,7540,0
41,7541,1
42,7542,1
43,7543,0
44,7544,0
45,7545,0
46,7546,0
47,7547,0
48,7548,0
49,7549,0
50,7550,0
51,7551,0
52,7552,0
53,7553,0
54,7554,1
55,7555,0
56,7556,0
57,7557,0
58,7558,1
59,7559,0
60,7560,0
61,7561,0
62,7562,0
63,7563,0
64,7564,0
65,7565,0
66,7566,0
67,7567,0
68,7568,0
69,7569,0
70,7570,0
71,7571,0
72,7572,0
73,7573,0
74,7574,1
75,7575,0
76,7576,0
77,7577,0
78,7578,0
79,7579,0
80,7580,0
81,7581,0
82,7582,0
83,7583,0
84,7584,0
85,7585,0
86,7586,1
87,7587,1
88,7588,0
89,7589,0
90,7590,0
91,7591,0
92,7592,0
93,7593,0
94,7594,0
95,7595,0
96,7596,0
97,7597,0
98,7598,0
99,7599,0
100,7600,0
101,7601,0
102,7602,0
103,7603,0
104,7604,0
105,7605,0
106,7606,0
107,7607,0
108,7608,0
109,7609,0
110,7610,0
111,7611,0
112,7612,0
113,7613,0
114,7614,0
115,7615,0
116,7616,0
117,7617,0
118,7618,0
119,7619,0
120,7620,0
121,7621,0
122,7622,0
123,7623,0
124,7624,0
125,7625,0
126,7626,1
127,7627,0
128,7628,0
129,7629,0
130,7630,0
131,7631,0
132,7632,0
133,7633,0
134,7634,1
135,7635,0
136,7636,0
137,7637,0
138,7638,0
139,7639,0
140,7640,0
141,7641,0
142,7642,0
143,7643,0
144,7644,0
145,7645,0
146,7646,0
147,7647,0
148,7648,0
149,7649,1
150,7650,0
151,7651,0
152,7652,0
153,7653,0
154,7654,0
155,7655,0
156,7656,0
157,7657,0
158,7658,0
159,7659,0
160,7660,0
161,7661,0
162,7662,0
163,7663,0
164,7664,1
165,7665,0
166,7666,0
167,7667,0
168,7668,0
169,7669,0
170,7670,0
171,7671,0
172,7672,0
173,7673,0
174,7674,1
175,7675,0
176,7676,0
177,7677,0
178,7678,0
179,7679,0
180,7680,0
181,7681,0
182,7682,0
183,7683,0
184,7684,0
185,7685,0
186,7686,0
187,7687,0
188,7688,0
189,7689,0
190,7690,0
191,7691,0
192,7692,0
193,7693,0
194,7694,0
195,7695,0
196,7696,0
197,7697,0
198,7698,0
199,7699,0
200,7700,0
201,7701,0
202,7702,0
203,7703,0
204,7704,0
205,7705,0
206,7706,0
207,7707,1
208,7708,0
209,7709,0
210,7710,0
211,7711,0
212,7712,0
213,7713,1
214,7714,0
215,7715,0
216,7716,0
217,7717,0
218,7718,0
219,7719,0
220,7720,0
221,7721,1
222,7722,0
223,7723,0
224,7724,1
225,7725,0
226,7726,1
227,7727,1
228,7728,0
229,7729,0
230,7730,0
231,7731,0
232,7732,0
233,7733,0
234,7734,0
235,7735,0
236,7736,0
237,7737,0
238,7738,0
239,7739,0
240,7740,0
241,7741,0
242,7742,0
243,7743,0
244,7744,0
245,7745,0
246,7746,0
247,7747,0
248,7748,1
249,7749,0
250,7750,0
251,7751,0
252,7752,0
253,7753,0
254,7754,0
255,7755,0
256,7756,0
257,7757,0
258,7758,0
259,7759,0
260,7760,0
261,7761,0
262,7762,0
263,7763,0
264,7764,0
265,7765,0
266,7766,0
267,7767,1
268,7768,0
269,7769,0
270,7770,0
271,7771,0
272,7772,0
273,7773,0
274,7774,0
275,7775,0
276,7776,0
277,7777,0
278,7778,0
279,7779,0
280,7780,0
281,7781,0
282,7782,0
283,7783,0
284,7784,0
285,7785,0
286,7786,0
287,7787,0
288,7788,0
289,7789,0
290,7790,0
291,7791,0
292,7792,0
293,7793,0
294,7794,0
295,7795,0
296,7796,0
297,7797,0
298,7798,0
299,7799,0
300,7800,0
301,7801,0
302,7802,1
303,7803,0
304,7804,0
305,7805,0
306,7806,0
307,7807,0
308,7808,0
309,7809,0
310,7810,0
311,7811,0
312,7812,0
313,7813,0
314,7814,0
315,7815,1
316,7816,0
317,7817,0
318,7818,0
319,7819,0
320,7820,0
321,7821,0
322,7822,0
323,7823,0
324,7824,0
325,7825,0
326,7826,0
327,7827,0
328,7828,0
329,7829,0
330,7830,0
331,7831,0
332,7832,0
333,7833,0
334,7834,0
335,7835,0
336,7836,0
337,7837,0
338,7838,0
339,7839,0
340,7840,0
341,7841,0
342,7842,0
343,7843,0
344,7844,0
345,7845,0
346,7846,0
347,7847,0
348,7848,0
349,7849,0
350,7850,0
351,7851,0
352,7852,0
353,7853,0
354,7854,0
355,7855,0
356,7856,0
357,7857,0
358,7858,0
359,7859,0
360,7860,0
361,7861,0
362,7862,0
363,7863,0
364,7864,0
365,7865,0
366,7866,1
367,7867,0
368,7868,0
369,7869,0
370,7870,0
371,7871,0
372,7872,0
373,7873,0
374,7874,0
375,7875,0
376,7876,0
377,7877,0
378,7878,0
379,7879,0
380,7880,0
381,7881,1
382,7882,0
383,7883,0
384,7884,0
385,7885,0
386,7886,0
387,7887,0
388,7888,0
389,7889,0
390,7890,0
391,7891,0
392,7892,1
393,7893,0
394,7894,0
395,7895,0
396,7896,0
397,7897,0
398,7898,0
399,7899,0
400,7900,0
401,7901,0
402,7902,0
403,7903,0
404,7904,0
405,7905,0
406,7906,0
407,7907,0
408,7908,0
409,7909,0
410,7910,0
411,7911,0
412,7912,0
413,7913,1
414,7914,0
415,7915,0
416,7916,0
417,7917,0
418,7918,0
419,7919,0
420,7920,0
421,7921,0
422,7922,0
423,7923,0
424,7924,0
425,7925,0
426,7926,0
427,7927,0
428,7928,0
429,7929,0
430,7930,0
431,7931,0
432,7932,0
433,7933,0
434,7934,0
435,7935,0
436,7936,0
437,7937,0
438,7938,0
439,7939,0
440,7940,0
441,7941,1
442,7942,0
443,7943,0
444,7944,0
445,7945,0
446,7946,0
447,7947,0
448,7948,1
449,7949,0
450,7950,0
451,7951,0
452,7952,0
453,7953,0
454,7954,0
455,7955,0
456,7956,0
457,7957,0
458,7958,1
459,7959,0
460,7960,0
461,7961,0
462,7962,0
463,7963,0
464,7964,0
465,7965,0
466,7966,0
467,7967,0
468,7968,0
469,7969,0
470,7970,0
471,7971,0
472,7972,0
473,7973,0
474,7974,0
475,7975,0
476,7976,0
477,7977,0
478,7978,0
479,7979,0
480,7980,0
481,7981,0
482,7982,0
483,7983,0
484,7984,0
485,7985,0
486,7986,0
487,7987,0
488,7988,0
489,7989,0
490,7990,0
491,7991,0
492,7992,0
493,7993,0
494,7994,0
495,7995,0
496,7996,0
497,7997,0
498,7998,0
499,7999,0
500,8000,0
501,8001,0
502,8002,0
503,8003,0
504,8004,0
505,8005,0
506,8006,0
507,8007,1
508,8008,0
509,8009,0
510,8010,0
511,8011,0
512,8012,0
513,8013,0
514,8014,0
515,8015,0
516,8016,0
517,8017,0
518,8018,0
519,8019,0
520,8020,0
521,8021,0
522,8022,0
523,8023,0
524,8024,0
525,8025,1
526,8026,0
527,8027,0
528,8028,1
529,8029,0
530,8030,0
531,8031,1
532,8032,0
533,8033,0
534,8034,0
535,8035,0
536,8036,0
537,8037,0
538,8038,0
539,8039,0
540,8040,0
541,8041,0
542,8042,0
543,8043,0
544,8044,0
545,8045,0
546,8046,0
547,8047,0
548,8048,0
549,8049,0
550,8050,0
551,8051,0
552,8052,0
